W,PoS,Comp,V=>A,A=>V,Rel,Self,Person,Stative,Objective,Antinomy
面白い,A1,1,0,0,1,1,1,1,1,1
うるさい,A1,0,0,0,1,1,1,1,1,0
誇らしい,A2,1,1,,1,1,1,1,1,0
懐かしい,A2,1,1,0,1,1,1,1,1,
つまらない,A1,1,0,0,1,1,1,1,0,1
楽しい,A2,0,0,1,1,1,1,1,0,1
忙しい,A2,0,0,0,1,1,1,1,0,0
ケバケバしい,A2,1,0,0,1,1,1,0,0,0
憎い,A1,0,0,,1,1,1,0,0,
気持ち良い,A1,1,0,0,1,1,0,1,1,1
気持ち悪い,A1,1,0,0,1,1,0,1,1,1
暖かい,A1,0,0,0,1,1,0,1,1,1
どうでも良い,A1,1,0,0,1,1,0,1,1,0
もどかしい(<もどく),A2,1,1,0,1,1,0,1,0,0
寒い,A1,0,0,0,1,1,0,0,1,1
面倒臭い,A1,1,0,0,1,1,0,1,1,0
辛い(つらい),A1,0,0,0,1,1,0,1,0,1
嬉しい,A2,0,0,0,1,1,0,1,0,1
恥ずかしい,A2,1,1,0,1,1,0,1,0,0
心細い,A1,1,0,,1,1,0,1,0,1
暑い,A1,0,0,0,1,1,0,1,0,1
悲しい,A2,0,0,1,1,1,0,1,0,1
さびしい,A2,0,0,0,1,1,0,1,0,0
さみしい,A2,0,0,,1,1,0,1,0,0
おいしい,A2,0,0,0,1,1,0,0,1,1
苦しい,A2,0,0,0,1,1,0,0,1,1
痛い,A1,0,0,1,1,1,0,0,1,0
痒い,A1,0,0,0,1,1,0,0,1,0
まぶしい,A2,0,0,0,1,1,0,0,1,0
うらめしい(<うらむ),A2,1,1,0,1,1,0,0,0,
うらやましい(<うらやむ),A2,1,1,0,1,1,0,0,0,
良い,A1,0,0,0,1,0,0,1,1,1
ありがたい,A1,1,0,0,1,0,0,1,0,0
快(こころよ)い,A1,1,0,0,1,0,0,1,0,0
心地良い,A1,1,0,0,1,0,0,1,1,0
遅い,A1,0,0,0,1,0,1,1,1,1
熱い,A1,0,0,0,1,0,1,1,1,1
騒がしい(<騒ぐ),A2,1,1,0,1,0,1,1,1,1
正しい,A1,0,0,0,1,0,1,1,1,0
やかましい(<?やかむ),A2,1,1,0,1,0,1,1,0,0
清々(すがすが)しい,A2,1,0,,1,0,1,1,0,
厳しい,A2,0,0,0,1,0,1,1,0,1
うるわしい(<?うるう),A2,1,1,0,1,0,1,0,0,0
重々しい,A2,,0,,1,0,1,0,0,
すばしっこい,A1,1,1,,1,0,1,0,1,1
美しい,A2,,0,0,1,0,1,0,1,1
おとなしい,A2,1,0,0,1,0,1,0,1,1
かわいい,A1,0,0,0,1,0,1,0,1,0
強い,A1,0,0,1,1,0,1,0,0,1
醜い(見難い),A1,0,0,0,1,0,1,0,0,1
優しい,A2,1,0,0,1,0,1,0,0,0
たくましい,A2,?,0,,1,0,1,0,0,
頼もしい(<頼む),A2,1,1,,1,0,1,0,0,
清らしい,A2,1,0,,1,0,1,0,0,
ずるい,A1,0,0,,1,0,1,0,0,0
だらしない,A1,1,0,0,1,0,1,0,0,0
注意深い,A1,1,0,0,1,0,1,0,0,0
堅い,A1,0,0,0,1,0,1,0,0,0
神々しい,A2,1,0,0,1,0,1,0,0,0
おかしい2,A2,,0,0,1,0,1,0,0,0
くどい (?<口説く),A1,0,0,,1,0,1,0,0,
図太い,A1,1,0,,1,0,1,0,0,
はすい,A1,0,?,,1,0,1,0,0,
腹黒い,A1,1,0,,1,0,1,0,0,
怒りっぽい,A1,1,1,,1,0,1,0,0,
気ぜわしい,A1,1,1,,1,0,1,0,0,
とろい,A1,0,0,,1,0,1,0,0,
潔い(いさぎ良い),A2,1,0,,1,0,1,0,0,
勇ましい,A2,1,1,,1,0,1,0,0,
初々しい,A2,1,0,,1,0,1,0,0,
恭(うやうや)しい (<敬う),A2,1,0,,1,0,1,0,0,
ずうずうしい,A2,1,0,0,1,0,1,0,0,
艶めかしい,A2,1,1,,1,0,1,0,0,
近い,A1,0,0,0,1,0,0,1,1,1
暗い,A1,0,0,0,1,0,0,1,1,1
明るい,A1,0,0,0,1,0,0,1,1,1
難しい,A2,?,0,0,1,0,0,1,0,1
凄まじい,A2,1,0,0,1,0,0,1,0,
嘆かわしい,A2,1,1,0,1,0,0,1,0,
かしましい(<?かしむ),A2,1,1,,1,0,0,1,0,
早い,A1,0,0,1,1,0,0,0,1,1
粗い,A1,0,0,0,1,0,0,0,1,1
大きい,A1,0,0,0,1,0,0,0,1,1
軽い,A1,0,0,0,1,0,0,0,1,1
高い,A1,0,0,1,1,0,0,0,1,1
冷たい,A1,,0,0,1,0,0,0,1,1
荒い,A1,,0,0,1,0,0,0,1,1
薄い,A1,,0,0,1,0,0,0,1,1
臭い,A1,0,0,0,1,0,0,0,1,0
甘い,A1,,0,0,1,0,0,0,1,0
下らない,A1,,1,0,1,0,0,1,1,0
珍しい,A2,0,0,0,1,0,0,1,1,0
煩わしい,A2,1,1,0,1,0,0,1,1,0
おかしい1(<?おかす),A2,1,0,,1,0,0,1,1,
禍々(まがまが)しい,A2,1,0,,1,0,0,1,1,
生々しい,A2,1,0,,1,0,0,1,0,
微笑ましい,A2,1,1,,1,0,0,1,0,
悩ましい,A2,1,1,0,1,0,0,1,0,0
おどろおどろしい,A2,1,0,,1,0,0,1,0,
長々しい,A2,1,0,,1,0,0,1,0,
狭い,A1,,0,1,1,0,0,0,1,1
新しい,A2,0,0,0,1,0,0,0,1,1
惜しい,A2,0,1,0,1,0,0,0,0,
まずい,A1,,0,0,1,0,0,0,1,1
うまい,A1,,0,0,1,0,0,0,1,1
多い,A1,,0,0,1,0,0,0,1,1
重い,A1,,0,0,1,0,0,0,1,1
濃い,A1,,0,0,1,0,0,0,1,1
少ない,A1,,0,0,1,0,0,0,1,1
小さい,A1,,0,0,1,0,0,0,1,1
遠い,A1,,0,0,1,0,0,0,1,1
長い,A1,,0,0,1,0,0,0,1,1
速い,A1,,0,1,1,0,0,0,1,1
低い,A1,,0,1,1,0,0,0,1,1
広い,A1,,0,1,1,0,0,0,1,1
深い,A1,,0,1,1,0,0,0,1,1
太い,A1,,0,0,1,0,0,0,1,1
細い,A1,,0,0,1,0,0,0,1,1
短い,A1,,0,0,1,0,0,0,1,1
柔らかい,A1,1,0,0,1,0,0,0,1,1
弱い,A1,0,0,1,1,0,0,0,1,1
固い,A1,0,0,1,1,0,0,0,1,1
厚い,A1,0,0,0,1,0,0,0,1,1
硬い,A1,0,0,0,1,0,0,0,1,1
香(かぐわ)しい,A2,1,1,0,1,0,0,0,1,1
易しい,A2,0,0,0,1,0,0,0,1,1
芳(かんば)しい,A2,1,?,0,1,0,0,0,1,0
辛(から)い,A1,,0,0,1,0,0,0,1,0
しょっぱい,A1,,0,,1,0,0,0,1,0
酸っぱい,A1,,0,0,1,0,0,0,1,0
苦い,A1,,1,,1,0,0,0,1,0
安っぽい,A1,1,0,,1,0,0,0,1,
脂っこい,A1,1,0,,1,0,0,0,1,
 粘っこい,A1,1,1,,1,0,0,0,1,
乏しい(<?X欲しい),A2,0,0,0,1,0,0,0,1,
紛らわしい,A2,1,1,,1,0,0,0,1,
古めかしい,A2,1,1,,1,0,0,0,1,
せわしい(<せかしい),A2,1,1,0,0,0,1,0,0,0
賢い,A1,0,0,,0,0,1,0,0,
鈍(のろ)い,A1,0,0,,0,0,1,0,1,1
鈍(にぶ)い,A1,0,0,,0,0,1,0,1,1
清い,A1,0,0,,0,0,1,0,0,
人懐っこい,A1,1,0,,0,0,1,0,0,
篤い,A1,0,0,0,0,0,1,0,0,1
貧しい,A2,0,?,,0,0,1,0,0,0
昔の,B2,,,,0,0,0,1,0,1
古い,A1,0,0,0,0,0,0,0,1,1
忘れっぽい,A1,1,1,,0,0,1,0,0,
黒い,A1,0,0,,0,0,0,0,1,0
白い,A1,0,0,,0,0,0,0,1,0
四角い,A1,1,0,0,0,0,0,0,1,0
青い,A1,0,0,0,0,0,0,0,1,0
赤い,A1,0,0,0,0,0,0,0,1,0
丸い,A1,0,0,1,0,0,0,0,1,0
黄色い,A1,1,0,,0,0,0,0,1,0
"逆{の,な}",B,,0,,,,,,,1
"逆さま{の,な}",B,,0,,,,,,,1
異例な,B1,,,0,,,,,,1
急な,B1,,,0,,,,,,1
下品な,B1,,,0,,,,,,1
建設的な,B1,,1,,,,,,,1
厳密な,B1,,,,,,,,,1
消極的な,B1,,1,,,,,,,1
上手な,B1,,,0,,,,,,1
慎重な,B1,,,0,,,,,,1
真な,B1,,,,,,,,,1
正常な,B1,,,0,,,,,,1
積極的な,B1,,1,,,,,,,1
対極的な,B1,,,,,,,,,1
平らな,B1,,,,,,,,,1
丁寧な,B1,,,0,,,,,,1
なだらかな,B1,,?,0,,,,,,1
滑らかな,B1,,,0,,,,,,1
破壊的な,B1,,1,,,,,,,1
不注意な,B1,,,0,,,,,,1
下手な,B1,,,0,,,,,,1
まっすぐな,B1,,,0,,,,,,1
身近な,B1,,,0,,,,,,1
豊かな,B1,,,0,,,,,,1
両極的な,B1,,,,,,,,,1
上の,B2,,,,,,,,,1
嘘の,B2,,,,,,,,,1
表の,B2,,,,,,,,,1
真の,B2,,,,,,,,,1
凸の,B2,,,,,,,,,1
"ニセ{の,*な}",B2,,,,,,,,,1
"本当{の,*な}",B2,,,,,,,,,1
"本物{の,*な}",B2,,,,,,,,,1
前の,B2,,,,,,,,,1
右の,B2,,,,,,,,,1
凹の,B2,,,,,,,,,1
乾いた,C,,1,1,,,,,,1
乾燥した,C,,1,1,,,,,,1
しっかりした,C,,,,,,,,,1
曲がった,C,,1,1,,,,,,1
ありきたりな,B1,,,0,,,,,,0
異常な,B1,,,0,,,,,,0
強烈な,B1,,,0,,,,,,0
健康な,B1,1,,0,,,,,,0
静かな,B1,,,0,,,,,,0
透明な,B1,,,,,,,,,0
まろやかな,B1,,,0,,,,,,0
天才の,B2,,,0,,,,,,0
並の,B2,,,0,,,,,,0
病気の,B2,,,0,,,,,,0
度外れた,C,1,1,0,,,,,,0
並外れた,C,1,1,0,,,,,,0
健全な,B1,,,0,,,,,,0
重要な,B1,,,0,,,,,,0
のどかな,B1,,,0,,,,,,0
平凡な,B1,,,0,,,,,,0
補完的な,B1,,1,,,,,,,0
迷惑な,B1,,,0,,,,,,0
普通の,B2,,,0,,,,,,0
*諌ましい,A2,,1,,,,,,,
*収ましい,A2,,1,,,,,,,
確かな,B,,0,0,,,,,,
"でこぼこ(凸凹){な,の}",B,,0,,,,,,,
哀れな,B1,,1,0,,,,,,
いい加減な,B1,1,,0,,,,,,
酸素欠乏の,B1,1,,,,,,,,
刺激的な,B1,,,,,,,,,
消毒済みの,B1,1,,1,,,,,,
単発的な,B1,,,,,,,,,
中途半端な,B1,,,,,,,,,
適当な,B1,,,0,,,,,,
徹底的な,B1,,1,,,,,,,
突発的な,B1,,,,,,,,,
生の,B1,,,,,,,,,
にぎやかな,B1,,1,,,,,,,
はなやかな,B1,,1,,,,,,,
まばらな,B1,,,0,,,,,,
"オレンジ色{の,?な,い*}",B2,,,,,,,,,
催眠性の,B2,,1,,,,,,,
透明性の,B2,,,,,,,,,
"ネズミ色{の,?な,い*}",B2,,,,,,,,,
"灰色{の,?な,い*}",B2,,,,,,,,,
発ガン性の,B2,,1,,,,,,,
緑(色)の,B2,,,,,,,,,
劣った,C,,1,1,,,,,,
優れた,C,,1,1,,,,,,
焼けた,C,,,1,,,,,,
"高々{な,*しい}",,,,,,,,,,
"早々{?の,しい}",,,,,,,,,,
"低々{*な*,しい}",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,